Nazwa,Kategoria,Ocena,Liczba opinii,Adres,Telefon,Email,Strona WWW,Facebook,Instagram,Mapa Google,Pewność e-maila
FireGym Studio treningu personalnego,Trener osobisty,4.8,17,"Marii Skłodowskiej-Curie 81a, 87-100 Toruń",+48 721 472 318,,,,,https://www.google.com/maps/search/?api=1&query=FireGym%20Studio%20treningu%20personalnego,Brak danych
Karolina Łapińska Trenerka Medyczna,Trener osobisty,4.8,19,,+48 507 317 668,[email],https://karolinatreningmedyczny.pl/,,,https://www.google.com/maps/search/?api=1&query=Karolina%20%C5%81api%C5%84ska%20Trenerka%20Medyczna,Wysoka (mail ze strony oficjalnej)
FitKO- Studio Treningu Personalnego (Klaudia Ostrowska),Trener osobisty,4.9,60,"Tadeusza Kościuszki 52/1A, 87-100 Toruń",+48 792 615 724,,,,,https://www.google.com/maps/search/?api=1&query=FitKO-%20Studio%20Treningu%20Personalnego,Brak danych
Kany Personal,Trener osobisty,5.0,32,"CityFit Toruń Plaza, Broniewskiego 90, 87-100 Toruń",+48 724 097 011,[email],,,,https://www.google.com/maps/search/?api=1&query=Kany%20Personal,Niska (email ogólny do klubu CityFit)
Trener Personalny Szymon Tucholski | Trenejro,Trener osobisty,5.0,41,"Broniewskiego 90, 87-100 Toruń",+48 535 140 199,,https://www.trenejro.pl/,,https://www.instagram.com/trenejro_/,https://www.google.com/maps/search/?api=1&query=Trener%20Personalny%20-%20Szymon%20Tucholski,Brak danych (brak maila na stronie - kontakt przez formularz/Instagram)
HAS ACADEMY Studio Treningu Personalnego,Trener osobisty,5.0,48,"Podgórna 42/14, 87-100 Toruń",+48 571 287 012,[email],http://www.hasacademy.pl/,https://www.facebook.com/hasacademytorun,https://www.instagram.com/hasacademypl,https://www.google.com/maps/search/?api=1&query=HAS%20ACADEMY,Wysoka (z pierwotnej bazy)
FIT ROOM by Zawada,Trener osobisty,5.0,27,"świętej Faustyny 16/3, 87-100 Toruń",+48 880 699 012,[email],,,,https://www.google.com/maps/search/?api=1&query=FIT%20ROOM%20by%20Zawada,Wysoka (mail podany ręcznie)
PoProstu Siłka - Nikola Detmer (Trening Medyczny),Trener osobisty,5.0,33,"Chabrowa 22, 87-100 Toruń",+48 781 258 756,[email],,,,https://www.google.com/maps/search/?api=1&query=PoProstu%20Si%C5%82ka,Wysoka (mail podany ręcznie)
Trener Personalny Piotr Siemiński,Trener osobisty,5.0,36,"Generała Józefa Bema 73/89, 87-100 Toruń",+48 692 205 592,[email],https://sieminskitp.my.canva.site/,,,https://www.google.com/maps/search/?api=1&query=Trener%20Personalny%20-%20Piotr%20Siemi%C5%84ski,Wysoka (mail podany ręcznie)
Trener Personalny Paweł Barański,Trener osobisty,5.0,37,"Broniewskiego 90, 87-100 Toruń",+48 781 224 197,[email],https://www.trytostopme.pl/,,https://www.instagram.com/trener_pawel_baranski,https://www.google.com/maps/search/?api=1&query=Trener%20Personalny%20Pawe%C5%82%20Bara%C5%84ski,Wysoka (z pierwotnej bazy)
Trener Personalny Sebastian Trenuje,Trener osobisty,4.8,22,"Stanisława Żółkiewskiego 15, 87-100 Toruń",+48 515 360 395,[email],,,,https://www.google.com/maps/search/?api=1&query=Trener%20Personalny%20Sebastian%20Trenuje,Wysoka (mail podany ręcznie)
Body Development Mateusz Golus,Trener osobisty,5.0,40,"ZDROFIT, Stanisława Żółkiewskiego 15, 87-100 Toruń",+48 513 477 703,[email],http://mateuszgolus.pl/,https://www.facebook.com/profile.php?id=100066918219003,https://instagram.com/matgolus,https://www.google.com/maps/search/?api=1&query=%22Body%20Development%22%20Mateusz%20Golus,Wysoka (z pierwotnej bazy)
Pure Power Studio Treningu Personalnego,Trener osobisty,5.0,43,"Marii Skłodowskiej-Curie 41A/14, 87-100 Toruń",+48 883 150 215,[email],,,,https://www.google.com/maps/search/?api=1&query=Pure%20Power%20Studio%20Treningu%20Personalnego,"Średnia (wywnioskowane, niepotwierdzone)"
Radek Skonieczny - Trener Personalny,Trener osobisty,4.8,23,,+48 515 409 597,[email],http://www.radekskonieczny.pl/,,,https://www.google.com/maps/search/?api=1&query=Radek%20Skonieczny%20-%20Trener%20Personalny,Wysoka (oficjalna strona trenera)
Trener Personalny Toruń Mieczysław Nowacki,Trener osobisty,5.0,35,"Joachima Lelewela 33, 87-100 Toruń",+48 721 843 100,,http://www.mieczyslaw-nowacki.pl/,,,https://www.google.com/maps/search/?api=1&query=Trener%20Personalny%20Toru%C5%84%20Mieczys%C5%82aw%20Nowacki,Brak danych
JUST Pilates Toruń - Justyna Krauze,Trener osobisty / Pilates,5.0,29,"Szosa Lubicka 164A, 87-100 Toruń",+48 533 940 944,[email],,,,https://www.google.com/maps/search/?api=1&query=JUST%20Pilates%20Toru%C5%84,Wysoka (oficjalna strona)
Anaboliczny trener,Trener osobisty,5.0,180,"Strzałowa, 87-100 Toruń",+48 798 390 409,[email],http://www.anabolicznytrener.pl/,https://www.facebook.com/patryk.ploski93,https://www.instagram.com/anaboliczny.trener,https://www.google.com/maps/search/?api=1&query=Anaboliczny%20trener,Wysoka (z pierwotnej bazy)
SpeedFit EMS by Paula Wisienka,Siłownia / EMS,4.9,49,"Forteczna 10, 87-100 Toruń",+48 783 783 985,[email],http://www.speedfittorun.pl/,https://www.facebook.com/speedfitEMS,https://www.instagram.com/speedfit_torun,https://www.google.com/maps/search/?api=1&query=SpeedFit%20EMS,Wysoka (mail w polityce prywatności speedfittorun.pl)
Trener Personalny Krzysztof Rutkowski,Siłownia,5.0,5,"Broniewskiego 90, 87-100 Toruń",,,,,,https://www.google.com/maps/search/?api=1&query=Trener%20Personalny%20Krzysztof%20Rutkowski,Brak danych (inne osoby o tym imieniu i nazwisku w wyszukiwaniu)
4Ever Young Studio Treningowe,Trener osobisty,5.0,26,"Polna 148, 87-100 Toruń",+48 791 263 645,[email],http://4everyoungstudio.pl/,,,https://www.google.com/maps/search/?api=1&query=4Ever%20Young%20Studio%20Treningowe,Wysoka (oficjalna strona)
I'M STUDIO Trening Personalny Terapia Ruchem,Trener osobisty,5.0,85,"Sukiennicza 4, 87-100 Toruń",+48 730 634 934,[email],https://imstudio.eu/,http://facebook.com/ImStudioTorun,,https://www.google.com/maps/search/?api=1&query=I'M%20STUDIO,Wysoka (z pierwotnej bazy)
Adam Zieliński,Trener osobisty,5.0,7,"Bolesława Chrobrego 145, 87-100 Toruń",+48 690 372 109,[email],,,,https://www.google.com/maps/search/?api=1&query=Adam%20Zieli%C5%84ski,Niska (trener prowadzi zajęcia w MentorSport)
Polak Academy EMS & Personal Training,Siłownia / EMS,4.3,11,"Świętego Andrzeja Boboli 65, 87-162 Toruń",+48 735 390 533,[email],https://www.facebook.com/PolakAcademyTorun,,,https://www.google.com/maps/search/?api=1&query=Polak%20Academy%20EMS,Wysoka (wpis w KRS/Rejestrze)
Twardy Fitness Center,Trener osobisty,5.0,7,"Stanisława Żółkiewskiego 15, 87-100 Toruń",+48 661 718 241,[email],http://twardyfitnesscenter.pl/,https://www.facebook.com/TwardyFitnessCenter,https://www.instagram.com/twardyfitnesscenter,https://www.google.com/maps/search/?api=1&query=Twardy%20Fitness%20Center,Wysoka (z pierwotnej bazy)
DRYLA PRO,Trener osobisty,5.0,14,"Chrobrego 94, 87-100 Toruń",+48 698 740 205,[email]; [email]; [email],https://www.dryla.pro/,https://www.facebook.com/DrylaPRO,https://www.instagram.com/drylapro,https://www.google.com/maps/search/?api=1&query=DRYLA%20PRO,Wysoka (z pierwotnej bazy)
TRENNER Nina Nadolny,Trener osobisty,5.0,8,"Studzienna 41, 87-100 Toruń",,[email],,http://www.facebook.com/nn.trener,http://www.instagram.com/trenner.pl,https://www.google.com/maps/search/?api=1&query=TRENNER%20Nina%20Nadolny,"Średnia (trenerka w studio EMS Toruń, brak prywatnego maila)"
Masterfizjotrener,Trener osobisty / Fizjoterapeuta,5.0,9,"Szosa Chełmińska 177, 87-100 Toruń",+48 696 182 077,[email],,,,https://www.google.com/maps/search/?api=1&query=Masterfizjotrener,Wysoka (z pierwotnej bazy)
Fizjoterapia Chaustowicz,Fizjoterapeuta / Trener,5.0,25,"Polna 7b, 87-100 Toruń",+48 737 175 177,[email]; [email],https://chaustowicz.pl/,https://www.facebook.com/kchaustowicz,http://www.instagram.com/krystianchaustowicz,https://www.google.com/maps/search/?api=1&query=Fizjoterapia%20Chaustowicz,Wysoka (z pierwotnej bazy)
Fitpaulis,Trener osobisty,,,Toruń (brak adresu),+48 512 073 424,[email],https://www.fitpaulis.pl/,https://www.facebook.com/trenertorun,https://www.instagram.com/fit_paulis,https://www.google.com/maps/search/?api=1&query=Fitpaulis,Wysoka (z pierwotnej bazy)
Przyjazny Dietetyk Toruń – Radosław Siałkowski,Dietetyk,5.0,15,"Szosa Chełmińska 166, 87-100 Toruń",+48 668 973 187,[email],https://przyjazny-dietetyk.pl/,https://facebook.com/przyjaznydietetykpl,https://www.instagram.com/przyjaznydietetyk,https://www.google.com/maps/search/?api=1&query=Przyjazny%20Dietetyk%20Toru%C5%84,Wysoka (z pierwotnej bazy)
